#gff_file	title	offset
/Users/tpd0001/github/synCADO/demo/gff2/Escherichia_coli_str._K-12_substr._MG1655.gff	Escherichia_coli_str._K-12_substr._MG1655	3882326
/Users/tpd0001/github/synCADO/demo/gff2/Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18.gff	Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18	3805127
/Users/tpd0001/github/synCADO/demo/gff2/Francisella_tularensis_subsp._tularensis_SCHU_S4.gff	Francisella_tularensis_subsp._tularensis_SCHU_S4	1
/Users/tpd0001/github/synCADO/demo/gff2/Bacillus_subtilis_subsp._subtilis_str._168.gff	Bacillus_subtilis_subsp._subtilis_str._168	410
/Users/tpd0001/github/synCADO/demo/gff2/Buchnera_aphidicola_str._Bp_(Baizongia_pistaciae).gff	Buchnera_aphidicola_str._Bp_Baizongia_pistaciae	13114
/Users/tpd0001/github/synCADO/demo/gff2/Mycobacterium_leprae_TN.gff	Mycobacterium_leprae_TN	1
/Users/tpd0001/github/synCADO/demo/gff2/Coxiella_burnetii_CbuG_Q212.gff	Coxiella_burnetii_CbuG_Q212	140
/Users/tpd0001/github/synCADO/demo/gff2/Rickettsia_bellii_RML369-C.gff	Rickettsia_bellii_RML369-C	932808
/Users/tpd0001/github/synCADO/demo/gff2/Rickettsia_felis_URRWXCal2.gff	Rickettsia_felis_URRWXCal2	382683
/Users/tpd0001/github/synCADO/demo/gff2/Rickettsia_japonica.gff	Rickettsia_japonica	875611
/Users/tpd0001/github/synCADO/demo/gff2/Rickettsia_rickettsii_str._Sheila_Smith.gff	Rickettsia_rickettsii_str._Sheila_Smith	855505
/Users/tpd0001/github/synCADO/demo/gff2/Rickettsia_prowazekii_str._Madrid_E.gff	Rickettsia_prowazekii_str._Madrid_E	756866
/Users/tpd0001/github/synCADO/demo/gff2/Rickettsia_typhi_str._Wilmington.gff	Rickettsia_typhi_str._Wilmington	762664
/Users/tpd0001/github/synCADO/demo/gff2/Anaplasma_centrale_str._Israel.gff	Anaplasma_centrale_str._Israel	850199
/Users/tpd0001/github/synCADO/demo/gff2/Orientia_tsutsugamushi_str._Boryong.gff	Orientia_tsutsugamushi_str._Boryong	22
/Users/tpd0001/github/synCADO/demo/gff2/Wolbachia_endosymbiont_of_Drosophila_melanogaster.gff	Wolbachia_endosymbiont_of_Drosophila_melanogaster	153
/Users/tpd0001/github/synCADO/demo/gff2/Wolbachia_endosymbiont_strain_TRS_of_Brugia_malayi.gff	Wolbachia_endosymbiont_strain_TRS_of_Brugia_malayi	361157
/Users/tpd0001/github/synCADO/demo/gff2/Candidatus_Protochlamydia_amoebophila_UWE25.gff	Candidatus_Protochlamydia_amoebophila_UWE25	424280
/Users/tpd0001/github/synCADO/demo/gff2/Chlamydia_trachomatis_D_UW-3_CX.gff	Chlamydia_trachomatis_D_UW-3_CX	306433
/Users/tpd0001/github/synCADO/demo/gff2/Neorickettsia_sennetsu_str._Miyayama.gff	Neorickettsia_sennetsu_str._Miyayama	220315
/Users/tpd0001/github/synCADO/demo/gff2/Coxiella_endosymbiont_of_Amblyomma_americanum.gff	Coxiella_endosymbiont_of_Amblyomma_americanum	10
/Users/tpd0001/github/synCADO/demo/gff2/Lawsonia_intracellularis_PHE_MN1-00.gff	Lawsonia_intracellularis_PHE_MN1-00	358
/Users/tpd0001/github/synCADO/demo/gff2/Candidatus_Hamiltonella_defensa_5AT_(Acyrthosiphon_pisum).gff	Candidatus_Hamiltonella_defensa_5AT_Acyrthosiphon_pisum	1579748
/Users/tpd0001/github/synCADO/demo/gff2/Candidatus_Riesia_pediculicola_USDA.gff	Candidatus_Riesia_pediculicola_USDA	719
/Users/tpd0001/github/synCADO/demo/gff2/Borreliella_burgdorferi_N40.gff	Borreliella_burgdorferi_N40	455405
/Users/tpd0001/github/synCADO/demo/gff2/Treponema_pallidum_subsp._pallidum_SS14.gff	Treponema_pallidum_subsp._pallidum_SS14	4
